x0,x1,pre_19,true_h,pre_22,pre_20,pre_21
0.995900383,-0.95700812,0.5973847,0.550676523,0.6824176,0.62938374,0.657621
0.326666283,0.801451921,0.6043599,0.636496121,0.68839943,0.63397247,0.6619617
0.349748887,-0.545931968,0.6124494,0.663190367,0.70052475,0.64200556,0.67153054
0.340274193,-0.609223446,0.6110031,0.657694385,0.6995443,0.6411075,0.67057276
-0.591826966,-0.297557574,0.611252,0.661663998,0.6992375,0.6410727,0.6708608
-0.267540577,0.750642596,0.6063884,0.645630621,0.6915162,0.636034,0.6650505
-0.122035178,0.465905555,0.6091831,0.678994317,0.6951357,0.6384259,0.66769814
-0.002320951,-0.198780049,0.61387914,0.695525703,0.7022195,0.6432856,0.67307574
-0.534256326,-0.21624979,0.61239094,0.670540166,0.70048326,0.6421987,0.67188096
-0.082104961,0.486352884,0.61410654,0.678034238,0.70176846,0.64359057,0.6728477
-0.757108462,-0.298255852,0.6141463,0.643445035,0.7024049,0.64353794,0.6732541
0.362326124,0.501428885,0.6069735,0.666319267,0.6929057,0.63682413,0.66528594
0.993893469,0.348097243,0.6064587,0.608491741,0.6926878,0.6362807,0.66483057
0.034871967,-0.189000456,0.61320484,0.695750192,0.7017736,0.64292264,0.6727405
-0.877542834,0.154659111,0.60882187,0.632928664,0.6973389,0.6389325,0.6690635
0.73061243,-0.976664699,0.601062,0.58036039,0.68663573,0.6313741,0.6593096
-0.292005211,-0.878585562,0.6017722,0.627949893,0.6890295,0.6327633,0.6612177
-0.052288928,0.762590839,0.60135466,0.649740443,0.68700105,0.63138944,0.6607547
0.467386057,0.828309981,0.6087093,0.624242825,0.6941182,0.6377407,0.6668507
-0.469492227,-0.981496566,0.6004028,0.602831681,0.6871963,0.6318446,0.65963334
0.257131747,-0.856449831,0.6069224,0.632484015,0.6961759,0.6378313,0.6677387
0.920107026,-0.895334093,0.5932764,0.56882926,0.67763394,0.6252767,0.6532763
-0.869619693,-0.14725991,0.6092635,0.63420189,0.69697744,0.6390016,0.66887623
-0.840403276,0.902318063,0.596292,0.577986716,0.67635846,0.62595296,0.6535969
-0.332113198,0.242549192,0.61438847,0.684348074,0.70256823,0.6438736,0.6734092
-0.113169451,0.258847901,0.61164665,0.69203161,0.6996618,0.64135826,0.6709297
-0.396138274,-0.845612821,0.6022663,0.626788716,0.6910371,0.63464665,0.6639937
-0.121123522,-0.424788777,0.61344886,0.682128651,0.7013233,0.64295155,0.67245907
0.509984351,0.892979511,0.5955267,0.612421502,0.674735,0.62487984,0.65241665
0.708149315,-0.042067987,0.61291397,0.656355251,0.70090103,0.6422563,0.67227846
0.044037352,-0.129995033,0.6142596,0.697326041,0.7026212,0.64368796,0.67351335
0.000713146,0.73401139,0.605179,0.653446835,0.69181454,0.6354294,0.66421217
-0.570216999,-0.458187228,0.61223197,0.653748329,0.70013577,0.64172035,0.6714736
-0.294407725,-0.760810227,0.60367066,0.643176586,0.6922787,0.6348902,0.6641995
-0.833893627,-0.415949408,0.6078958,0.62707037,0.6959023,0.63823104,0.66802573
0.692723787,-0.264250422,0.61287946,0.652555382,0.70133054,0.6425408,0.6723671
0.442509719,0.010703187,0.61422914,0.682059333,0.7025877,0.64348555,0.6733195
-0.190121432,0.470253404,0.6121905,0.676848371,0.6988769,0.64132154,0.6700676
-0.31810447,0.40788707,0.61169547,0.675979358,0.6984195,0.64095366,0.67027926
-0.924406912,-0.601364975,0.6007358,0.600394436,0.6860579,0.6320568,0.6600137
-0.537691427,-0.944952741,0.59920233,0.602960603,0.68647856,0.6308075,0.65931064
0.961522767,0.301715452,0.6038829,0.615640413,0.6901537,0.63469315,0.6630138
-0.540780997,-0.416990195,0.61220247,0.659391352,0.7005319,0.64193445,0.67131984
0.872693794,-0.49622649,0.60080856,0.616235029,0.68641347,0.6315043,0.65967685
-0.832523142,-0.975872712,0.6000707,0.569028225,0.6864693,0.6319712,0.6590466
0.053347724,-0.978537494,0.5986283,0.619901211,0.686341,0.6318646,0.6602852
-0.482850408,-0.807157143,0.6017364,0.62579756,0.68891233,0.63310295,0.66135776
0.146891628,0.263476833,0.6141914,0.691064512,0.70222497,0.643539,0.6730535
-0.782378341,-0.373611015,0.61353064,0.636284122,0.7015425,0.6432052,0.6727169
0.015212519,0.230669549,0.61435324,0.694316457,0.7026006,0.6436788,0.6733535
0.772561931,0.967750814,0.59456617,0.57705272,0.6761575,0.62475705,0.651923
-0.090179035,-0.549651389,0.6098615,0.672382057,0.6993166,0.64059496,0.6704847
-0.504824282,0.493585137,0.60928965,0.656746828,0.6963238,0.63934886,0.6684757
-0.870618588,0.010495197,0.6139613,0.635776426,0.70210785,0.64358854,0.6730649
-0.941542353,0.087664175,0.60885787,0.625051754,0.6966845,0.6391722,0.6687883
0.690192248,0.384132045,0.6062338,0.646528631,0.6909889,0.6357027,0.66407233
0.411755362,-0.649744994,0.6104811,0.649137105,0.6986607,0.6404568,0.6700769
-0.599033788,0.177743422,0.61237836,0.665676325,0.69955444,0.64180267,0.67121494
-0.547038698,0.902241758,0.5965383,0.608165098,0.67767346,0.62639374,0.6542806
0.484962797,0.854304586,0.60141456,0.619541491,0.6848269,0.63113904,0.65896595
0.915044692,-0.994533023,0.5957516,0.556299873,0.68284255,0.627429,0.6566522
0.80097978,-0.660360295,0.6063914,0.610881068,0.6937856,0.63664037,0.6662408
0.102504933,0.582640374,0.6029068,0.669051271,0.685043,0.63181055,0.66098845
0.066420512,0.309291388,0.61453104,0.690280974,0.70258075,0.64393634,0.67333776
0.374058383,0.108417687,0.61437696,0.685842885,0.7025009,0.6436109,0.67328966
0.549751746,0.826714172,0.6064974,0.617943739,0.6939898,0.6363535,0.6653458
-0.829713838,-0.167314626,0.6126753,0.639096477,0.70058715,0.6427636,0.67238885
-0.288307818,0.89720561,0.6025545,0.625527576,0.6849253,0.6326514,0.66079015
0.231887269,-0.180999966,0.61403,0.691450277,0.7024402,0.6434935,0.6731194
0.676655233,-0.590240491,0.6080355,0.631960607,0.6957162,0.63861084,0.6680081
-0.419224215,-0.607683577,0.6045038,0.652936117,0.6930681,0.6350511,0.66446006
0.487225868,-0.545614917,0.6023327,0.653748188,0.68870467,0.6330236,0.6616156
-0.108490857,0.187036304,0.6144747,0.694897063,0.7026059,0.64379317,0.67339694
0.317388725,0.069122786,0.61422384,0.689811681,0.70247585,0.6435616,0.6731183
-0.531462063,-0.883835558,0.6014602,0.611953119,0.68979126,0.632805,0.66190827
-0.144955654,0.06326489,0.6142743,0.696787862,0.70241135,0.6435208,0.67323005
0.109259549,0.019372626,0.61425084,0.697895034,0.70197695,0.64346296,0.67298716
0.471183362,0.437828298,0.61394423,0.663742589,0.70089823,0.6434519,0.6723963
-0.564541039,-0.766477587,0.60331255,0.624114297,0.69157904,0.63493073,0.66343814
0.375529464,-0.986049522,0.5997405,0.608163235,0.6878681,0.632166,0.6613556
0.303396892,-0.86085178,0.60850376,0.629841623,0.6954944,0.63805544,0.66793466
0.084457809,-0.374299824,0.60923845,0.686223684,0.6973449,0.6392049,0.6685563
0.672830554,-0.63190618,0.6097953,0.628356093,0.6954348,0.6385993,0.668346
0.632350312,0.352154399,0.61275613,0.654664489,0.70053244,0.6423436,0.6713116
0.752630115,0.021349475,0.6078997,0.651152808,0.6942202,0.6374298,0.66677517
-0.570435232,0.633622015,0.60035133,0.638261885,0.6839216,0.6304281,0.65823156
0.561285594,0.283294315,0.6109134,0.665271801,0.69849175,0.6406088,0.6696533
0.0005143,0.663182674,0.6111952,0.661580314,0.6982075,0.6406318,0.6694782
0.065318278,-0.977028895,0.606334,0.620019753,0.69419926,0.63659424,0.6656211
-0.93405509,0.566050906,0.610944,0.60214529,0.69896317,0.6407535,0.66988945
-0.00541761,0.126195937,0.6140264,0.697577406,0.70211697,0.64338046,0.6729781
-0.701712926,-0.384664509,0.60879755,0.645200972,0.6977008,0.6392753,0.66958004
0.601912348,0.204052379,0.6047849,0.664553807,0.6884032,0.6337361,0.6622652
0.798163038,0.400915599,0.6025265,0.632628356,0.68775916,0.63292956,0.6613397
0.037521788,-0.111279469,0.6140255,0.697766105,0.7022975,0.6433917,0.6730518
-0.39158763,-0.249384133,0.61437845,0.680390001,0.7024409,0.6437612,0.67332536
-0.949517797,0.34016269,0.6078415,0.615506799,0.6953154,0.63788545,0.6677669
-0.339538074,0.835948946,0.60569024,0.631340752,0.69142044,0.63623095,0.6643325
0.160508751,0.021689407,0.61420935,0.696681705,0.7024143,0.6437329,0.6731831
0.212833027,-0.898584306,0.60249925,0.628297558,0.6896771,0.6334845,0.6619461
-0.403465758,0.163855744,0.6140232,0.682596333,0.701896,0.64345413,0.67302555
0.777808905,0.909927185,0.5951145,0.584343244,0.67529887,0.6250476,0.65344906
0.198994346,-0.176543324,0.61443764,0.692814331,0.70254666,0.6437629,0.6733578
-0.900424271,0.732879199,0.60235375,0.590590779,0.6871853,0.6324696,0.6605808
0.281994847,0.410111742,0.6095219,0.677658679,0.69690824,0.6392197,0.6689542
-0.796288487,0.038490978,0.6116149,0.645589088,0.69893837,0.6410708,0.6707013
-0.138613225,0.778893816,0.61219376,0.646369731,0.6996287,0.64219224,0.6710786
-0.821372757,0.580062779,0.6062203,0.615981589,0.69296104,0.6364513,0.66595006
0.781737235,0.117535335,0.61011815,0.646447424,0.6970851,0.6398941,0.66895753
0.785973256,-0.128959364,0.60541177,0.645683709,0.69255,0.6360579,0.6645969
-0.316944677,-0.590346643,0.61253244,0.660823935,0.7004026,0.64212155,0.67133397
-0.266203714,-0.507014842,0.61188984,0.67089777,0.70027936,0.6417733,0.6713133
0.899356081,-0.996796962,0.6005361,0.557968292,0.6889038,0.63219965,0.66198486
-0.876796902,-0.218989759,0.60834336,0.63113303,0.69602287,0.63859123,0.6678793
0.298221444,0.950880366,0.603183,0.617370384,0.6897243,0.63382107,0.6621929
0.785359266,-0.809079375,0.6037951,0.59626369,0.69106203,0.63440114,0.6645052
-0.387778976,-0.365971156,0.6139358,0.674565919,0.70226085,0.6434278,0.67311674
-0.870823223,-0.767445574,0.6040046,0.590632859,0.6918861,0.6347622,0.6633546
0.464861385,-0.588620612,0.6050752,0.651505955,0.6922166,0.635634,0.6644981
-0.929157158,0.385168608,0.61183244,0.615938329,0.6998739,0.6415353,0.6712033
-0.783221798,0.810252075,0.60101295,0.596372056,0.68147284,0.63018954,0.6585011
-0.516358264,-0.971380138,0.5959025,0.600842103,0.68240404,0.62895435,0.6569058
-0.693529828,0.01102063,0.6126052,0.658174237,0.7010235,0.6424601,0.67217994
0.000258422,-0.663996453,0.6120104,0.661491021,0.7004581,0.6417784,0.67119175
-0.561451922,0.322423332,0.61240464,0.663288273,0.7006866,0.6418852,0.67163587
0.550825864,0.900659263,0.5991438,0.608065921,0.6813861,0.6287508,0.65687114
0.711611797,0.781540271,0.596448,0.607868309,0.67717373,0.6260922,0.65345824
0.575765969,-0.587325365,0.608267,0.642296887,0.69585615,0.63807416,0.66750765
-0.877141854,-0.47292283,0.6036656,0.617376223,0.6920742,0.63536114,0.66448903
-0.110246574,-0.245730302,0.6137509,0.692660942,0.7021637,0.64330035,0.67299235
0.163587529,0.021685732,0.61416036,0.696594829,0.7021464,0.6434944,0.6730206
-0.558839412,0.336842188,0.6145336,0.662743018,0.7022962,0.64382017,0.6731333
-0.992593358,0.912140969,0.6026436,0.556937201,0.6845189,0.6333874,0.6608355
0.1271502,-0.099331423,0.61422026,0.696699087,0.70252615,0.6436078,0.6733725
-0.875169166,-0.952487146,0.59786665,0.56705921,0.6851461,0.6306608,0.6592863
-0.574732677,-0.479050057,0.60601693,0.651731067,0.6945433,0.63722706,0.6667319
0.594543037,0.327006629,0.6076272,0.65987867,0.6947099,0.6372895,0.6666291
-0.709465698,-0.746345516,0.6045829,0.612201317,0.69266576,0.635615,0.66412354
0.467494702,-0.495494123,0.6065455,0.659577589,0.69412464,0.6370847,0.66651046
-0.764773411,-0.505361237,0.6025884,0.629278727,0.6892694,0.6335132,0.662167
0.560859686,-0.857486178,0.6053349,0.613007434,0.6929786,0.63562495,0.66540086
-0.720008422,-0.470171319,0.6102477,0.637257415,0.6981071,0.64017886,0.66955215
-0.144459583,-0.852486514,0.599803,0.63661024,0.68645823,0.6309523,0.6592229
0.965000764,0.079911438,0.5980394,0.621668063,0.6820794,0.62834597,0.65722644
0.5296953,-0.164942521,0.6116849,0.67258933,0.69862366,0.64102113,0.67056566
-0.619594698,0.39983034,0.6088738,0.653039484,0.69551444,0.63869053,0.66706896
-0.280629786,-0.534790727,0.6102732,0.66781658,0.6988216,0.64077884,0.6703366
0.723809142,0.009766109,0.6072795,0.654655045,0.6923136,0.63638926,0.66507465
-0.532839031,0.264051633,0.6097876,0.668744947,0.6977458,0.6392515,0.66872966
-0.998839209,0.636152586,0.6014156,0.586581486,0.6851297,0.6320771,0.6611382
0.380210112,0.297393202,0.61375153,0.678905894,0.70175546,0.6433001,0.6724661
0.760547482,0.697815926,0.60514355,0.611818327,0.68979204,0.6351986,0.66319114
-0.194466676,0.295916242,0.6143568,0.688100474,0.70258176,0.64374983,0.67328906
-0.924693295,-0.815793749,0.599345,0.577977932,0.68444216,0.63141197,0.65870154
0.960827693,0.078072938,0.6052402,0.622315485,0.6917589,0.6352226,0.66423523
-0.005328382,0.363167231,0.61256164,0.687538601,0.6999611,0.6418665,0.67098296
-0.749604082,0.311140918,0.61217713,0.643722968,0.70079553,0.6422427,0.67181253
-0.026315849,-0.571058589,0.60595137,0.670992376,0.69391274,0.63589877,0.66603464
-0.82613717,0.222260975,0.6115312,0.637860756,0.6996679,0.6414533,0.67114466
-0.759583036,-0.610183697,0.6001272,0.620761228,0.68659186,0.6326379,0.6605917
0.290627214,-0.791485339,0.6027203,0.639536488,0.6912699,0.6348844,0.66360784
-0.365754987,-0.228441343,0.61422145,0.682909645,0.7025201,0.6434472,0.6732442
0.025466654,-0.405322843,0.6138873,0.684706949,0.7020981,0.6432556,0.6729538
-0.326881476,0.001938835,0.61345494,0.689696001,0.70169544,0.6428312,0.67248285
-0.028594802,0.100062446,0.6141679,0.6980244,0.70242375,0.6435829,0.6731402
-0.612753448,-0.22005745,0.61403084,0.662898125,0.7023071,0.64338666,0.6730113
-0.054600466,-0.222096576,0.6144034,0.694414689,0.702601,0.64374214,0.6733666
-0.551626298,0.40743248,0.6139473,0.659064384,0.70208824,0.6431348,0.6728713
0.799695062,-0.673710484,0.6046391,0.609679298,0.6911174,0.63438284,0.66351235
0.213736793,0.72279247,0.607379,0.651054778,0.6924336,0.63655704,0.66584855
0.164605561,-0.696024358,0.61152554,0.655674657,0.6992834,0.6411958,0.67083246
0.799205484,0.612972278,0.601672,0.615724594,0.6852014,0.6318194,0.659572
0.918901546,0.118227581,0.6083365,0.62785742,0.69524235,0.63790315,0.667855
-0.672677137,0.479221484,0.6045109,0.641840197,0.6901507,0.63430905,0.66427064
-0.548013766,-0.883158978,0.602246,0.610679163,0.6904364,0.6343198,0.66374004
-0.830231721,-0.13077216,0.6136372,0.6398985,0.7013528,0.64301026,0.67241853
-0.660463388,0.780661474,0.6040731,0.613329493,0.690401,0.6343262,0.6629941
0.304118481,-0.38726015,0.61143416,0.678103899,0.69962025,0.64165026,0.67116374
0.147505808,-0.4713645,0.6108218,0.677978124,0.6999179,0.641536,0.67119235
0.364518211,-0.565446697,0.6127191,0.660523295,0.7005011,0.6420729,0.67169267
0.068405434,0.584279551,0.6138158,0.669378782,0.7014366,0.6432523,0.67248607
-0.795866046,0.671063586,0.6043177,0.61041661,0.6900488,0.63448733,0.66337353
0.547069795,-0.955628274,0.59593,0.60066897,0.6795447,0.6265966,0.6541007
0.835513644,-0.410801242,0.605578,0.627192017,0.6917829,0.63571817,0.66464984
-0.552483949,-0.629425706,0.60411453,0.640296228,0.69218,0.6361284,0.66500974
-0.385455283,0.346154808,0.6100132,0.67590867,0.6964427,0.63928246,0.66799164
0.637008882,0.519141174,0.6047559,0.642390802,0.6901215,0.63425213,0.66354614
-0.917719455,-0.232973853,0.60973513,0.624872171,0.69755065,0.6397968,0.6690945
0.264459724,-0.481411816,0.61140674,0.67310127,0.69959444,0.64138407,0.6712269
-0.452516672,-0.310373568,0.6136115,0.673151182,0.7021634,0.64311445,0.67298394
0.953849392,-0.536057108,0.6094513,0.60182072,0.6974489,0.63893086,0.6686836
0.903131887,0.659071548,0.6039013,0.597859045,0.6879991,0.63335025,0.6623644
-0.166265505,0.582163084,0.6017482,0.667666014,0.6865429,0.6315855,0.66030544
0.122002797,0.586835747,0.60738516,0.668275303,0.69274193,0.6371821,0.6658407
-0.724232554,-0.765081504,0.60531217,0.608425831,0.693329,0.6360406,0.6648465
-0.587039106,0.603842394,0.605826,0.639670219,0.6906511,0.63612515,0.66494566
-0.588292535,0.35197187,0.6131351,0.659090788,0.70109904,0.6427866,0.67215824
-0.134032393,0.245085895,0.6139528,0.692185412,0.70235544,0.64334685,0.6730942
-0.449731304,0.747604327,0.60362643,0.635531413,0.6891085,0.63389325,0.66244996
0.321024833,-0.631456817,0.61123526,0.656474268,0.6994601,0.64092696,0.6705302
-0.530417231,-0.578085271,0.60246265,0.64720766,0.6899154,0.6337669,0.6629515
0.801032783,0.780743242,0.59881365,0.597770044,0.6821926,0.6286762,0.65682566
-0.573354983,-0.39834989,0.60718524,0.65765502,0.6956313,0.63797826,0.66804606
0.559014221,-0.599258696,0.61291945,0.642686369,0.701178,0.6425797,0.6722343
-0.697624121,0.605407228,0.6011955,0.628262557,0.6868157,0.63133883,0.6602549
0.039837169,0.794213157,0.6058335,0.645847002,0.69110966,0.6357565,0.6642476
0.451169761,0.696393137,0.5997504,0.641329352,0.68221194,0.62936074,0.6577169
-0.366745968,0.265213054,0.6141903,0.681300014,0.70239824,0.6435675,0.6731355
0.789419582,-0.269545358,0.60664773,0.64074277,0.6939092,0.6365283,0.66690785
-0.305759008,0.453598874,0.6135147,0.673307925,0.7009914,0.6427458,0.6720421
0.609631204,-0.520213104,0.605796,0.645047427,0.6928263,0.63598853,0.66568905
0.555452531,0.380902966,0.60946363,0.660439819,0.69634026,0.6395141,0.66813964
-0.652760898,0.179582065,0.6103743,0.660049291,0.69832915,0.6403912,0.6700924
-0.77287522,0.858946735,0.60289073,0.591532797,0.6877064,0.6332116,0.6613315
-0.832852841,-0.105834139,0.605639,0.640021801,0.6938108,0.6370069,0.6668114
0.584474273,0.675606758,0.60433424,0.632608024,0.68941444,0.63377804,0.6622595
-0.277814879,-0.950077899,0.6036992,0.618396099,0.6914646,0.63466215,0.6631319
0.697825414,0.971035072,0.5957735,0.584568607,0.6755597,0.6252086,0.6525731
-0.404142866,0.402905154,0.6105931,0.671087699,0.6975391,0.64013964,0.6695494
-0.664427028,0.100288438,0.6141555,0.660612674,0.70241964,0.643507,0.67332155
-0.810180648,0.916793786,0.6004856,0.579690817,0.6773431,0.62988955,0.65698266
-0.672825437,-0.522994515,0.6055714,0.638314215,0.69324565,0.63634634,0.66596645
0.557786764,0.290456976,0.60802007,0.665255657,0.69459474,0.6376395,0.66660225
-0.113326416,0.58348881,0.60799736,0.668773254,0.69355655,0.63774943,0.6662723
0.864161332,0.275724866,0.6026901,0.630654364,0.6881609,0.632607,0.6611244
0.529990464,-0.592688677,0.60909575,0.645862485,0.6967215,0.63861775,0.66879815
0.37744016,-0.827934588,0.59605527,0.630249476,0.68152225,0.62742996,0.6558517
-0.458859259,0.594222039,0.6094179,0.651417901,0.6958599,0.6392867,0.6682933
0.69754779,0.517545285,0.60255134,0.636067426,0.6873217,0.63225776,0.6607684
0.866606608,0.588958162,0.5985043,0.609337918,0.6825143,0.6292878,0.65792125
-0.394265101,-0.84598847,0.60189223,0.626854933,0.6886497,0.6331448,0.66085476
-0.217463559,-0.056256912,0.6142968,0.694575539,0.7026497,0.64362925,0.6734148
0.340364069,-0.989214471,0.5954929,0.609603477,0.6817182,0.6271054,0.65554047
-0.343562152,0.272538325,0.61392856,0.682367806,0.7022426,0.64324,0.6729275
0.167431568,0.771273673,0.5991249,0.646611582,0.6816528,0.62836534,0.656761
0.974777569,-0.585104523,0.5950449,0.594690143,0.679739,0.6260622,0.65428436
-0.315107921,0.335676355,0.61390436,0.680692986,0.70187837,0.6433931,0.6727072
0.363476146,0.526511884,0.61162686,0.664105897,0.69937897,0.6412201,0.67053115
-0.873869036,0.710477481,0.60356593,0.596485338,0.68659055,0.63305,0.661463
0.467379499,0.107683123,0.6123355,0.679157407,0.7002476,0.64186305,0.67108333
0.567743491,-0.023404721,0.607409,0.671321241,0.69396734,0.6372084,0.6668761
0.708850381,0.529342826,0.608713,0.63382554,0.69493103,0.63846964,0.66736984
0.457642709,0.695724901,0.6051153,0.640932457,0.69191355,0.6354479,0.6644495
-0.528160869,-0.047076706,0.6141212,0.674830511,0.7022331,0.64346534,0.67301404
0.045315459,-0.646911802,0.60326475,0.663175249,0.6913498,0.63425606,0.6633889
-0.099274958,-0.896059866,0.6036125,0.63144477,0.6929265,0.63548636,0.66449505
-0.375549418,0.474977116,0.6130837,0.667659125,0.70124084,0.6426039,0.6723082
0.306534562,-0.718661214,0.61003983,0.647619386,0.6984149,0.6406282,0.66995573
0.390777134,-0.70788889,0.6029052,0.64411749,0.68892527,0.6328844,0.66209954
0.390947659,-0.72576038,0.6116278,0.642047189,0.6997402,0.6410996,0.670659
0.837106191,0.603428906,0.5986515,0.61185705,0.6822891,0.62896883,0.6566244
0.276382153,-0.964263435,0.5974047,0.616361687,0.6839954,0.6293181,0.6576712
0.847464108,-0.019981749,0.6109814,0.638922711,0.698148,0.64061415,0.6702117
0.068832745,-0.499862998,0.6046452,0.677075446,0.693492,0.6361308,0.66545075
0.25713149,-0.8024312,0.60642624,0.639608503,0.69415885,0.63659036,0.6658595
-0.667729309,0.474389675,0.61145407,0.642742598,0.69896674,0.6412308,0.6708795
-0.385901157,-0.843244919,0.60513234,0.627729987,0.69300026,0.6359482,0.664799
-0.77841881,0.809167864,0.6014935,0.597062483,0.6834042,0.6311734,0.6592876
0.804583114,0.872106873,0.6039297,0.586174356,0.68769884,0.6328711,0.6617624
0.623938472,-0.837684556,0.5988945,0.609860962,0.68708855,0.63080794,0.66007
0.960977429,-0.056618894,0.6012249,0.62251792,0.68630034,0.63178736,0.66056114
-0.164061233,-0.95610999,0.60153383,0.62140002,0.689806,0.63334525,0.662422
-0.866634605,-0.191700891,0.6100932,0.633419065,0.6976254,0.63996494,0.669023
0.261431239,-0.873332327,0.60250854,0.630003814,0.68933237,0.6330714,0.6619029
0.888815385,0.744654363,0.5983675,0.59083983,0.6806881,0.627999,0.65664846
0.686285871,0.921579933,0.5993894,0.5926302,0.6828029,0.629306,0.6586111
-0.802604879,-0.075651182,0.6101315,0.644432843,0.69747514,0.64000076,0.6692993
-0.384607289,0.952408002,0.6077745,0.612612352,0.69218785,0.636763,0.66595984
0.806627941,0.081923166,0.608182,0.643832001,0.69452125,0.6379356,0.66680723
-0.038747186,0.126218388,0.6143124,0.69744857,0.7025394,0.6437242,0.6733254
-0.426591852,-0.37346569,0.61082804,0.671440682,0.6991088,0.6406918,0.67032063
-0.757283583,0.247574659,0.61034954,0.645652462,0.6983305,0.6399943,0.6696372
0.272428045,-0.760096423,0.6004013,0.644266447,0.68743885,0.6312054,0.6605583
-0.414591103,0.447050967,0.6138977,0.667233651,0.70189154,0.643298,0.6724651
-0.567116,-0.815608715,0.6022126,0.617854543,0.6904205,0.6340257,0.6633494
0.11895651,-0.151501549,0.61437273,0.695735742,0.7025053,0.6436522,0.6733121
0.495011461,0.4739629,0.6070406,0.659115103,0.6942401,0.63673663,0.666423
-0.221662378,-0.300577179,0.61235875,0.686889011,0.7006959,0.642304,0.67180866
-0.862904556,-0.547290959,0.6002512,0.613445466,0.6868985,0.63135475,0.66057426
0.255584811,-0.214387345,0.6145569,0.689314164,0.7027822,0.64381635,0.673452
0.245812696,0.304405879,0.6105594,0.68572178,0.6982339,0.64022005,0.66928774
0.509150551,-0.769390824,0.6084132,0.628419705,0.69602495,0.6383985,0.66793597
0.157554536,0.362465923,0.6123433,0.685454558,0.69937193,0.6417656,0.6709186
0.849919896,0.147157007,0.6042256,0.636895411,0.690718,0.6340314,0.66351414
0.024252241,-0.756688176,0.6073993,0.650643702,0.6954459,0.63797843,0.6673429
-0.366561182,0.646654453,0.6126678,0.652324211,0.7006497,0.6421875,0.6714395
0.768743765,0.940431221,0.59840536,0.581252697,0.67939377,0.6277015,0.65649015
0.571744526,0.331187695,0.60830903,0.661847848,0.69582474,0.6383454,0.66794187
0.277915182,0.217601212,0.61315626,0.688168993,0.7003741,0.642351,0.67157596
-0.396705334,0.859667261,0.60636914,0.624878646,0.6909032,0.63642126,0.66481423
0.758922801,0.740866988,0.5963615,0.607287224,0.68058383,0.6267486,0.655124
0.832741882,-0.546320758,0.6108129,0.617461768,0.69780487,0.6401098,0.66937846
-0.702240672,0.534522757,0.60447943,0.634127959,0.6912212,0.6343146,0.6636196
-0.079643384,0.772263957,0.6054439,0.648243238,0.68922764,0.63527054,0.663657
-0.58200951,-0.47165102,0.60923725,0.651618397,0.69778967,0.63940287,0.6690392
-0.481710347,0.564479921,0.60690373,0.652474804,0.69306177,0.63702255,0.6659888
0.441018432,0.140057902,0.6140094,0.680510768,0.7021112,0.64372396,0.67293155
0.388356642,0.910865444,0.6009924,0.618344495,0.68322885,0.6305188,0.65925545
0.147233427,0.242064912,0.61436117,0.691991513,0.702284,0.64364684,0.67312026
0.502436682,0.225339326,0.613952,0.672973044,0.70158774,0.6432369,0.6725344
-0.397902339,0.350845623,0.61432856,0.674809524,0.70254296,0.6438559,0.6733084
-0.092334406,0.406802515,0.61013377,0.683930352,0.6966944,0.6394873,0.6687043
-0.402562238,-0.446464095,0.60723263,0.668097761,0.6954722,0.6379569,0.6674249
-0.33910597,-0.072717011,0.61392206,0.688539544,0.7022191,0.64320475,0.6729462
0.771786593,0.349542592,0.60666955,0.63898342,0.6925415,0.63649523,0.66487414
-0.733470644,0.825244371,0.6024199,0.600181372,0.6867762,0.6323477,0.6608318
0.821666043,-0.905722673,0.59546834,0.5797948,0.6794435,0.62552583,0.6545384
-0.181412709,0.171431394,0.61000127,0.693547976,0.6973679,0.63991135,0.6695472
-0.428611167,-0.269315212,0.6141956,0.676936892,0.702499,0.64356023,0.67323786
0.779002949,-0.143442014,0.61295706,0.646245963,0.7012452,0.6426391,0.67226696
-0.846620022,0.045131126,0.6109804,0.638906131,0.69921887,0.6405403,0.67007834
0.801755312,0.981268072,0.5955637,0.571860742,0.67408216,0.6245035,0.6520024
-0.271276322,0.963603587,0.6000675,0.616675214,0.68131924,0.63025457,0.6578514
-0.930695378,0.022997526,0.6095954,0.627201263,0.69770247,0.63968945,0.6693284
-0.894222828,0.841103666,0.6008864,0.578953173,0.6826242,0.6310926,0.6585363
-0.319272118,-0.463167915,0.6060252,0.671860298,0.6952851,0.6370165,0.6666543
0.264435701,-0.72844377,0.60058165,0.648419756,0.6875255,0.63218653,0.6605246
-0.427966335,-0.538726393,0.6078285,0.658809992,0.6971647,0.6387211,0.66879714
0.926145477,0.319145907,0.59894955,0.619961813,0.68294376,0.62926805,0.65790683
-0.522193294,-0.421159603,0.6060575,0.66073323,0.69448286,0.637124,0.6662623
-0.080268967,-0.684120228,0.6039802,0.658720871,0.6915028,0.63435185,0.6633372
0.665211849,0.174368506,0.60397196,0.658848709,0.6903298,0.6345204,0.663762
0.447798446,-0.549717213,0.60979354,0.656398958,0.6975836,0.63943744,0.6692619
0.055917397,0.659209157,0.60744756,0.661756323,0.6934898,0.6370964,0.6664134
-0.636042506,-0.235881528,0.6133652,0.659897195,0.70154274,0.64308685,0.67251986
0.429547732,-0.478699484,0.6124062,0.66374615,0.7001095,0.6416993,0.6711616
